{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut04_part_003.wav', 'hubert': '91 91 91 43 43 74 89 89 5 5 30 30 30 1 66 66 27 78 78 25 25 91 91 91 43 16 2 2 28 15 7 23 16 16 18 18 82 23 11 88 88 18 18 3 3 52 52 30 16 16 18 18 82 73 73 65 3 3 3 3 3 52 52 25 25 94 94 38 38 32 53 53 1 29 21 21 41 84 84 96 55 55 39 39 39 67 67 54 54 54 63 93 86 85 11 98 98 98 98 69 60 74 47 47 45 53 53 53 90 90 35 35 9 94 32 74 74 2 27 89 10 10 63 22 63 22 4 22 56 63 56 56 40 63 40 63 40 40 4 4 21 21 95 59 52 52 52 52 52 25 24 61 13 13 13 13 58 58 32 88 88 88 18 18 27 31 82 23 73 73 74 27 27 47 33 33 35 35 35 94 94 94 32 32 64 60 14 14 76 99 99 99 99 99 60 50 50 24 58 58 58 32 65 65 3 3 3 3 3 93 93 47 77 87 69 69 69 69 69 69 69 69 69 69 69 69 69 69 69 1 85 5 5 30 30 30 99 90 35 35 58 32 32 74 74 27 78 78 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session03_cut03_part_004.wav', 'hubert': '71 71 71 71 86 86 33 75 75 75 75 75 75 75 45 45 64 1 66 31 31 53 53 53 53 9 1 1 66 27 82 87 87 87 91 91 13 13 13 91 91 58 9 9 9 74 2 27 84 96 55 55 55 67 67 54 54 63 63 63 86 86 86 38 44 80 85 13 13 58 58 32 32 32 74 2 66 66 66 66 66 66 63 40 66 66 66 66 66 63 82 82 76 73 74 74 27 89 89 59 59 59 33 33 33 91 91 91 91 91 43 43 43 65 6 95 95 95 95 45 45 64 64 1 85 87 87 68 68 68 43 43 6 6 15 49 49 60 60 60 14 76 76 76 62 62 29 29 29 28 28 15 15 41 84 84 96 96 96 55 55 55 55 34 67 67 54 54 40 63 93 35 35 35 9 32 64 74 66 66 21 21 21 87 87 68 9 43 6 15 15 15 23 62 62 62 29 28 92 66 47 87 87 91 91 91 91 91 9 9 85 5 5 79 79 30 30 30 16 50 77 68 68 16 16 50 47 52 30 30 30 30 25 37 37 13 13 58 58 58 75 75 75 75 75 75 33 91 91', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut06_part_001.wav', 'hubert': '71 71 47 71 33 33 35 35 35 35 68 9 94 94 94 32 32 32 88 88 89 53 53 53 9 1 85 53 53 32 53 16 16 3 3 3 52 30 30 30 99 99 82 82 53 62 62 62 6 6 15 15 92 92 90 35 35 24 24 61 61 61 61 61 61 68 44 80 18 81 84 27 96 55 55 55 39 67 67 67 67 54 54 54 63 40 63 63 63 47 33 33 76 76 9 9 85 85 88 88 88 88 88 53 53 53 62 62 29 28 28 60 60 14 48 48 51 61 61 68 9 85 85 5 30 30 30 30 25 25 9 44 85 85 24 24 46 46 30 30 30 16 50 50 50 50 87 87 91 91 91 91 91 91 17 17 17 17 17 51 19 19 19 19 19 81 81 2 84 63 63 84 96 96 63 96 55 55 55 34 67 67 67 67 54 54 63 93 86 86 38 38 38 44 44 80 80 18 18 18 26 26 26 87 97 97 97 19 19 19 16 27 47 76 76 1 85 11 45 45 45 64 65 6 36 36 15 15 7 7 87 87 38 38 9 9 85 85 53 53 44 44 80 11 11 45 64 64 20', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut02_part_002.wav', 'hubert': '50 50 50 18 82 73 73 73 99 99 27 87 87 91 91 91 91 91 91 43 43 43 74 2 2 89 6 15 15 49 49 7 23 73 97 70 70 14 11 11 45 45 64 64 64 75 75 75 75 75 33 33 91 91 91 91 91 91 91 9 9 9 74 2 84 96 96 96 55 55 55 55 39 39 39 39 39 39 39 39 67 67 67 67 67 54 54 40 63 93 93 93 82 87 87 0 0 0 30 30 30 25 25 11 11 88 88 88 88 88 88 65 75 75 75 75 33 33 33 58 58 58 58 32 32 65 74 74 2 15 15 36 7 23 73 73 73 66 66 66 66 66 27 63 47 47 87 53 73 19 19 19 19 35 1 1 85 85 53 94 94 94 88 88 88 88 88 88 88 18 18 29 6 15 15 28 92 92 27 47 76 73 99 74 27 27 82 82 53 94 32 37 37 37 37 37 24 51 51 51 51 51 51 51 19 19 90 35 35 35 97 97 97 16 74 74 2 27 89 89 89 41 41 83 83 83 83 83 22 22 63 63 63 22 63 22 22 63 63 63 63 4 4 4 4 20 20 20 68', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session53_cut06_part_000.wav', 'hubert': '71 86 94 94 94 94 94 94 32 53 53 53 53 53 42 42 42 42 42 42 62 29 29 29 29 29 15 15 15 15 15 15 15 15 15 41 41 41 10 84 63 63 63 40 63 40 93 86 62 99 90 90 90 35 76 74 27 89 78 99 15 7 87 9 32 74 74 2 65 6 36 36 7 7 68 68 16 50 50 14 76 44 44 80 80 18 14 76 76 62 29 6 15 15 49 92 92 63 27 47 59 59 59 45 45 45 64 64 65 74 2 63 31 31 59 23 94 94 88 88 88 88 18 18 6 28 28 60 60 76 76 62 1 74 82 15 28 23 73 73 60 70 70 70 70 52 52 25 9 68 19 19 35 35 11 11 64 74 74 27 78 78 78 33 33 51 51 51 19 19 19 16 66 66 66 77 98 98 98 98 98 98 98 69 69 69 69 69 69 69 69 69 76 37 37 37 86 68 68 68 42 42 16 99 2 84 63 96 96 55 55 55 55 39 39 39 67 67 54 54 54 63 93 73 73 16 66 66 47 52 30 30 30 30 30 1 74 28 28 87 24 58 58 58 32 64 1 66 66 98 98 98 98 98 69', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session02_cut06_part_001.wav', 'hubert': '71 71 59 94 94 94 32 32 32 64 16 16 47 47 19 51 51 51 51 19 19 19 19 29 29 28 60 60 60 76 76 62 99 74 27 27 2 2 40 40 63 21 21 21 21 95 95 59 59 59 87 94 94 94 0 0 0 0 0 0 0 79 79 79 79 79 79 79 79 25 62 62 29 6 15 15 15 15 15 15 41 41 41 84 84 84 40 63 40 40 63 93 93 93 47 52 30 30 30 30 30 30 30 79 79 79 79 79 79 79 79 79 10 2 2 3 3 3 3 3 3 77 76 97 97 97 97 19 74 74 74 65 6 15 36 7 7 87 37 37 86 68 16 16 50 18 62 65 6 15 15 49 7 23 23 69 69 69 14 76 76 88 88 18 18 66 27 27 31 31 59 23 37 37 27 27 37 45 45 45 45 45 64 64 64 64 1 85 85 37 37 37 86 87 91 91 91 91 91 91 91 91 91 91 43 9 9 74 74 2 27 31 15 15 41 41 41 83 83 83 10 22 63 40 40 63 63 63 86 86 38 44 44 80 18 18 18 82 82 87 94 94 32 64 75 75 75 75 75', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut08_part_005.wav', 'hubert': '71 99 35 35 35 94 32 74 74 2 2 82 82 62 62 29 28 28 66 66 66 66 66 63 47 47 94 94 94 32 32 64 64 16 16 77 11 45 45 64 64 64 64 75 75 75 75 75 94 94 0 0 0 0 0 0 79 79 79 79 79 79 79 84 84 96 96 55 55 55 55 55 67 67 67 54 63 54 40 63 63 93 95 95 95 95 23 29 29 28 23 87 53 11 64 64 62 29 29 28 87 87 91 91 91 43 43 43 3 3 52 30 30 16 16 50 77 98 98 5 30 30 30 1 1 1 66 66 66 66 66 27 27 21 21 95 59 52 25 24 68 68 9 1 1 2 2 63 31 59 33 87 91 91 17 43 43 43 6 36 15 20', 'duration': 3.262}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session38_cut04_part_005.wav', 'hubert': '60 48 46 46 30 30 30 65 29 28 95 98 98 98 69 69 69 69 29 28 28 35 35 87 94 32 88 74 81 84 84 96 55 55 55 39 39 39 67 67 67 54 54 63 63 40 40 63 93 93 53 53 65 3 3 98 98 98 98 53 53 97 51 51 51 48 14 76 76 85 85 9 53 74 27 89 33 33 33 24 68 68 68 68 68 68 16 16 50 18 18 10 10 10 10 40 40 63 93 87 91 91 43 43 74 2 2 15 15 49 92 3 77 24 24 13 13 13 13 58 58 58 58 42 42 18 66 27 47 73 85 85 73 16 16 26 26', 'duration': 2.752}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut04_part_004.wav', 'hubert': '71 71 71 71 71 71 71 71 71 39 67 67 67 54 54 54 54 40 63 40 63 63 40 63 63 86 86 86 94 94 94 38 38 38 38 38 38 53 53 62 62 62 29 29 6 15 15 15 36 15 15 15 41 10 10 84 63 63 63 40 40 40 40 40 63 63 63 93 86 86 24 24 13 13 13 13 13 13 13 13 13 13 68 68 68 68 43 16 16 16 66 66 66 66 66 66 66 50 50 50 50 24 24 97 97 97 97 97 76 65 85 85 5 5 30 30 65 65 6 6 36 36 36 15 7 87 87 58 58 32 32 74 74 2 27 63 78 78 78 48 48 51 51 51 51 51 51 19 19 19 19 6 6 6 49 49 7 7 87 73 97 97 70 70 70 14 76 11 64 64 65 6 15 15 15 15 59 75 45 98 53 69 69 69 62 62 62 62 62 29 6 28 49 92 92 92 84 93 40 93 93 93 47 87 53 53 53 88 1 18 66 66 27 66 66 77 77 98 98 98 98 98 98 98 69 69 69 69 69 97 97 97 97 73 73 16 16 77 73 73 73 16 66 66 66 27 27 47 87', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut07_part_001.wav', 'hubert': '71 71 66 71 66 71 66 63 47 47 24 24 61 61 61 61 43 43 43 2 2 27 89 6 6 15 36 49 49 49 49 49 49 49 49 41 41 41 10 63 40 40 63 93 86 86 86 24 13 17 17 17 17 17 17 17 42 42 42 81 81 81 83 83 84 22 22 22 63 63 40 63 40 63 40 63 63 40 40 93 47 59 59 53 32 64 74 74 27 47 52 30 30 30 16 66 47 24 24 61 61 61 43 43 2 2 6 15 15 7 23 23 53 53 62 62 62 29 29 28 15 15 41 84 96 96 55 55 55 55 39 39 39 39 39 67 67 54 54 54 54 40 40 93 93 86 86 86 38 38 38 44 44 80 80 18 18 18 66 10 66 98 98 98 98 45 45 64 74 84 93 93 93 93 93 82 82 87 53 53 0 30 30 30 30 30 25 90 35 35 58 58 32 74 2 2 6 15 15 49 92 92 27 47 87 9 43 65 65 95 95 95 95 92 90 35 35 35 11 45 64 64 65 31 31 59 59 59 94 32 32 32 85 85 5 30 30 65 1 31 59 33 33 33 33 33 24 61 61', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session40_cut09_part_004.wav', 'hubert': '65 6 6 15 49 49 92 92 87 87 24 61 61 43 74 2 27 27 47 24 24 61 61 61 61 43 43 43 74 2 2 21 21 21 95 95 95 95 95 95 95 41 41 83 83 83 22 22 22 22 63 56 56 56 63 56 56 63 40 40 40 63 93 93 93 82 87 87 9 9 9 43 74 2 15 15 15 49 49 60 60 60 60 52 52 52 52 52 25 76 90 90 35 35 42 16 50 77 87 42 42 94 32 65 65 6 6 15 36 15 15 15 41 41 41 84 84 63 40 40 40 40 40 63 93 93 93 82 87 87 91 91 9 9 9 74 85 5 5 30 30 30 30 66 27 89 89 59 59 33 33 91 17 17 17 51 19 35 42 44 80 18 66 85 5 5 79 79 79 20', 'duration': 3.424}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session06_cut06_part_005.wav', 'hubert': '71 71 31 59 59 59 45 69 69 69 64 1 27 21 95 59 52 52 25 91 91 43 43 16 77 19 19 19 19 19 19 19 19 19 19 90 90 90 35 97 97 97 97 97 97 44 80 85 23 44 44 80 18 18 98 98 98 5 5 30 30 30 25 25 25 68 68 68 43 16 74 2 63 47 47 10 10 10 10 10 10 54 63 63 40 40 57 63 47 45 45 45 64 89 89 59 33 76 9 9 9 42 62 29 29 28 28 28 37 86 58 58 32 74 27 27 82 23 53 88 88 89 89 87 58 58 32 1 85 87 24 61 68 85 19 19 19 19 90 35 24 61 68 85 85 73 73 16 27 37 37 53 44 44 18 18 99 15 7 87 94 94 32 32 64 74 2 3 3 52 52 30 16 16 50 50 26 26 87 91 91 91 91 91 91 43 43 43 37 2 57 10 10 6 15 15 15 49 49 49 49 7 7 87 87 97 97 97 97', 'duration': 4.192}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session17_cut05_part_001.wav', 'hubert': '71 49 92 21 52 52 52 24 24 61 61 61 61 68 43 44 81 2 27 31 31 41 41 41 41 41 83 83 10 10 63 40 63 40 40 63 93 82 11 11 11 11 64 64 64 64 64 64 64 64 81 81 81 84 84 40 40 40 40 63 93 93 93 90 35 24 13 58 58 43 65 74 2 66 63 47 47 87 94 94 38 38 38 44 80 18 18 28 92 92 27 27 47 35 35 35 94 94 32 32 32 32 65 6 15 15 15 92 92 31 23 23 62 6 6 15 15 15 7 23 62 1 1 85 23 53 65 16 3 3 77 52 30 30 25 42 81 81 2 84 22 22 40 40 40 63 40 40 40 63 93 47 60 48 48 46 46 46 30 30 70 70 14 14 76 87 94 94 94 94 94 32 32 32 81 81 81 83 84 84 63 63 96 96 55 55 55 55 55 39 39 39 39 67 67 67 93 89 89 59 59 33 91 91 9 9 85 85 73 19 90 35 35 35 91 91 43 43 74 74 27 78 78 90 90 35 35 91 91 17 17 17 17 17 17 68 68 18 18 21 21 95 23 23 37 62 62 62 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut05_part_002.wav', 'hubert': '87 94 94 94 88 88 88 88 18 81 81 81 81 83 84 12 12 63 57 12 12 12 63 63 12 12 63 12 12 12 72 40 40 40 12 4 4 93 93 93 93 93 15 15 7 7 23 73 62 99 82 87 87 91 91 43 43 43 74 2 15 15 49 92 92 27 47 47 87 38 38 38 44 44 80 80 18 18 66 66 2 60 3 3 3 3 3 3 3 77 24 24 68 68 44 44 80 18 18 66 31 85 23 11 1 1 89 87 87 9 9 9 74 2 2 37 86 86 53 53 44 80 18 18 18 66 27 27 31 31 49 59 59 23 23 69 69 69 69 69 69 69 97 19 19 19 81 81 83 84 84 84 63 96 96 96 55 55 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 40 40 40 40 93 93 93 86 86 24 24 24 24 61 61 61 61 13 61 61 61 13 13 13 13 13 13 17 68 68 68 68 16 16 50 50 50 50 81 81 81 81 83 83 83 83 83 83 83 83 22 22 22 22 22 22 40 63 40 63 40 40 40 63 40 63 89 89 98 87 87 87 9', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/test/sess/session07_cut02_part_000.wav', 'hubert': '7 87 9 9 9 85 73 16 16 47 77 73 73 75 75 75 75 75 75 53 38 38 38 16 16 77 77 42 42 42 42 65 65 74 74 2 63 89 89 59 59 10 83 83 84 22 63 40 40 63 40 63 93 86 86 38 44 80 80 60 52 52 30 25 90 90 35 35 91 91 91 91 91 43 43 43 74 2 2 2 6 15 15 15 15 15 49 49 41 41 92 40 63 40 40 40 40 93 31 7 87 68 68 68 16 16 50 14 14 76 76 0 0 0 79 79 79 79 79 79 83 83 84 84 84 84 22 22 72 22 22 63 56 56 56 63 56 56 40 40 40 63 93 86 44 44 80 82 73 73 74 27 21 21 95 52 52 52 25 25 45 45 45 64 64 64 64 64 64 62 29 29 28 15 15 15 15 41 10 84 84 22 22 22 93 4 40 40 40 40 93 93 86 24 24 13 61 61 61 61 61 61 61 68 16 16 50 50 50 37 37 37 86 58 58 88 88 18 27 89 23 1 1 1 66 18 18 66 66 66 66 40 40 40 40 40 93 47 47 76 76 9 85 85 53 53 53 85 85 85 38 44 16 50 25', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session55_cut02_part_001.wav', 'hubert': '90 71 35 35 76 73 85 97 19 19 19 16 50 50 50 50 47 48 48 48 48 46 46 46 46 30 30 30 79 37 37 37 2 2 40 63 40 93 37 51 51 51 51 51 19 19 76 1 85 5 5 5 5 30 30 30 79 79 79 79 79 81 10 83 83 83 83 84 63 63 22 22 22 63 40 40 40 40 40 63 93 93 47 76 87 68 9 9 9 9 9 9 74 74 2 2 21 15 15 15 15 41 41 41 10 10 10 10 54 40 63 40 40 63 40 40 63 40 63 93 86 24 24 51 51 51 51 51 51 51 51 51 51 51 51 19 19 19 19 19 19 99 10 10 10 2 57 10 10 6 15 15 15 15 7 7 23 11 45 45 88 88 16 18 18 18 27 31 31 23 23 66 66 27 47 47 11 45 45 45 64 64 64 64 64 64 37 37 37 86 86 94 94 38 38 38 38 38 42 42 44 80 80 81 81 81 81 81 84 84 96 96 96 96 55 55 55 55 67 67 67 67 54 54 54 54 40 93 93 93 47 14 46 30 30 30 65 74 74 27 27 89 89 11 11 88 88 88 88', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session05_cut04_part_003.wav', 'hubert': '62 62 29 28 82 87 37 86 44 44 80 18 18 6 15 15 36 36 36 92 31 87 94 94 94 32 32 64 60 70 14 14 76 76 53 53 99 99 99 3 3 3 3 3 10 3 3 3 3 77 59 53 94 38 38 44 16 90 90 35 35 11 11 64 53 44 44 80 18 65 3 3 3 52 52 25 25 91 91 38 38 38 44 80 18 18 18 29 15 15 15 15 41 41 41 41 84 63 63 63 96 96 55 55 55 34 39 39 67 67 67 54 54 54 63 63 93 86 86 38 9 85 85 13 13 58 58 58 58 32 32 32 1 1 66 66 66 66 63 63 21 21 59 52 52 24 24 61 43 16 77 19 19 19 19 66 47 47 24 68 68 58 16 50 50 76 58 65 65 6 6 36 36 7 87 17 17 19 19 19 99 2 99 3 82 87 68 38 44 44 80 18 18 27 31 31 59 59 59 45 69 69 69 69 69 69 69 65 29 6 28 28 7 23 73 97 97 70 14 76 76 62 29 29 28 92 21 21 23 23 62 29 6 15 15 92 92 26 26 87 58 94 32 32 65 65 6 15 15', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut01_part_004.wav', 'hubert': '85 85 73 74 74 27 78 78 78 52 52 25 25 11 11 64 64 64 81 81 81 83 83 84 84 40 40 63 40 40 63 40 63 93 93 93 86 9 9 74 89 89 87 91 91 91 43 43 6 6 15 15 15 37 37 86 58 58 58 65 74 2 27 82 87 87 53 88 88 88 18 18 18 89 10 84 96 55 55 55 39 39 39 67 67 67 67 54 54 54 63 40 40 63 40 93 93 86 24 24 24 61 61 61 13 13 13 68 68 16 16 50 18 66 66 82 87 53 62 65 6 95 95 95 23 23 44 80 85 53 16 16 18 66 27 27 47 11 45 45 45 64 64 65 6 28 49 49 7 23 97 97 97 65 75 75 33 91 91 9 9 16 16 77 90 90 90 35 35 11 11 64 64 64 64 64 64 64 64 74 3 3 3 3 3 3 77 97 97 48 74 27 89 23 53 62 6 36 36 15 92 7 24 24 24 61 61 68 44 44 81 81 81 83 83 83 83 83 83 4 10 83 84 4 22 22 4 4 84 22 22 22 63 63 22 22 22 63 22 63 63 4 4 4 20 20 20 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session29_cut01_part_003.wav', 'hubert': '71 71 71 71 71 12 12 40 40 63 40 93 82 73 73 74 27 47 47 33 33 38 38 38 44 80 80 26 85 88 88 88 88 87 24 24 68 68 68 44 80 80 80 18 10 10 10 10 10 63 40 93 93 70 14 76 76 99 74 27 82 82 87 53 53 53 90 90 90 35 35 73 74 74 27 78 78 35 35 35 42 58 58 32 32 74 74 2 89 89 41 83 83 83 63 22 22 22 22 63 22 63 63 63 8 63 63 40 8 63 4 4 4 4 4 4 34 39 39 39 67 67 54 54 54 63 93 66 66 66 66 47 98 45 45 45 45 64 69 69 90 35 35 24 24 61 43 43 74 2 2 2 31 31 87 53 53 53 44 44 80 80 80 18 18 18 10 10 10 10 84 40 40 40 63 40 93 37 86 86 53 53 53 44 44 85 73 73 74 27 89 78 33 33 24 68 68 44 18 6 15 15 15 15 92 23 90 90 35 35 11 11 64 64 1 66 66 66 66 31 87 24 24 24 46 46 30 30 30 30 65 74 2 2 78 78 10 37 37 48 48 48 46 46 30 16 66 66 47', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session11_cut04_part_005.wav', 'hubert': '15 92 92 47 47 91 91 43 43 65 6 95 95 95 95 23 23 90 35 35 35 11 11 11 64 64 64 81 74 27 96 55 55 55 55 55 55 55 55 39 39 67 67 67 67 67 67 54 54 54 54 56 63 57 56 40 63 40 40 63 40 93 93 93 3 3 3 3 52 52 30 30 65 65 6 36 7 87 68 68 68 16 50 18', 'duration': 1.702}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut08_part_000.wav', 'hubert': '71 71 14 14 14 24 13 13 13 13 13 58 58 58 32 53 53 53 62 29 29 28 28 60 98 98 98 5 30 30 30 16 66 66 66 66 63 63 47 87 87 91 91 43 43 6 6 15 36 36 49 49 49 60 3 3 3 3 52 52 25 25 13 38 38 38 44 80 80 18 98 98 98 5 30 30 16 74 27 27 63 47 47 47 24 91 91 43 43 43 6 6 15 36 49 49 92 92 60 60 3 3 3 3 63 3 3 52 52 52 25 25 13 38 38 38 38 38 38 42 42 42 42 42 42 81 81 81 81 81 85 41 83 83 84 84 22 63 63 96 96 96 34 34 67 67 67 67 67 93 98 98 98 98 98 53 0 0 91 17 17 17 17 24 68 68 17 17 17 17 17 68 68 68 97 16 16 81 81 81 81 81 83 84 84 83 4 22 4 4 4 4 4 56 40 40 40 63 40 93 93 63 47 47 33 52 24 61 61 61 43 16 2 2 99 35 35 76 73 16 74 27 47 47 45 45 45 89 89 89 23 76 62 62 29 99 99 82 82 87 94 94 32 32 53 53 53 1 1 66 66 66 31 31 87', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session21_cut09_part_003.wav', 'hubert': '71 71 54 54 63 63 86 86 44 80 80 18 82 73 73 66 66 47 87 87 91 91 91 91 91 43 43 43 74 2 2 15 15 7 23 73 73 99 82 82 73 73 16 66 66 66 66 40 63 93 47 47 87 87 35 35 35 44 85 85 53 88 88 88 88 18 18 66 66 37 37 86 44 44 80 80 18 73 73 66 66 27 47 87 87 87 91 91 91 91 91 43 43 74 74 2 2 21 21 23 23 62 65 6 6 49 49 49 19 19 74 74 27 89 99 15 7 35 35 9 32 74 74 27 27 78 23 62 62 29 6 15 92 92 92 63 27 47 33 35 35 35 35 94 94 32 32 32 32 64 64 44 80 80 80 81 81 81 81 83 84 84 84 84 96 96 96 55 4 55 55 55 4 4 34 34 34 34 34 34 34 34 67 56 56 56 40 63 40 40 63 93 86 24 24 13 13 13 43 9 9 74 2 27 31 31 59 59 59 59 75 94 38 38 38 38 44 80 85 53 53 42 65 65 6 95 95 95 95 95 95 95 95 41 41 41 41 41 83 84 63 63 22 63 63 63 20 20 71', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session46_cut08_part_003.wav', 'hubert': '45 45 45 45 64 64 65 65 99 2 27 2 99 92 92 31 31 59 23 23 23 50 50 77 53 53 32 74 74 27 89 89 53 53 42 42 42 42 74 84 96 96 55 55 55 39 39 39 39 67 67 67 67 54 54 40 40 63 63 86 24 24 24 68 68 17 17 68 68 68 73 16 16 50 50 50 50 48 48 46 46 30 30 74 27 89 89 23 73 16 16 66 66 3 3 3 3 77 24 24 13 13 13 13 58 58 58 44 44 80 18 18 31 31 59 59 59 94 94 94 32 32 64 60 16 66 47 47 19 19 19 19 81 81 83 83 83 84 63 22 22 63 63 96 96 4 4 4 4 4 4 67 67 67 54 54 40 40 63 63 86 86 38 38 44 44 85 37 37 24 61 68 68 80 80 82 87 9 9 9 9 9 74 2 27 31 59 59 59 59 45 32 32 64 60 16 16 77 19 19 19 19 19 70 14 14 76 11 45 64 64 75 75 75 75 33 33 91 91 91 91 91 17 9 9 16 16 66 66 99 66 66 66 66 93 66 66 18 18 26 26 26 87 87 58 58 32 32 65', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session01_cut15_part_005.wav', 'hubert': '63 63', 'duration': 0.052}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session05_cut06_part_004.wav', 'hubert': '71 71 71 71 86 13 13 13 13 58 58 58 58 58 32 65 65 74 27 82 82 53 88 88 88 18 18 66 27 27 82 87 94 94 32 0 0 0 30 30 30 30 37 37 24 24 61 61 61 61 43 43 6 15 15 15 7 87 42 42 42 42 16 16 50 50 81 81 81 81 83 84 84 63 84 96 96 55 55 55 39 67 67 67 54 54 40 63 63 47 76 9 85 85 58 9 9 62 29 29 28 82 35 73 9 74 74 89 87 24 24 13 13 13 58 58 58 9 1 2 2 21 21 95 95 23 23 62 6 6 15 3 7 35 35 53 88 74 27 89 37 63 86 86 38 38 44 80 85 11 11 64 64 65 6 36 36 15 7 23 53 53 1 85 11 11 11 11 64 64 64 64 81 10 10 10 10 10 10 10 10 37 63 86 86 44 44 80 18 82 11 11 11 98 98 98 98 98 69 69 76 76 87 91 91 91 91 43 43 43 6 6 15 15 49 49 49 49 41 41 41 41 83 83 22 57 22 57 63 40 40 93 93 14 14 76 76 74 74 2 6 15 15 15 7 62 62 29 6', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut06_part_004.wav', 'hubert': '71 71 71 93 14 14 76 76 16 16 77 80 85 85 53 53 44 44 80 18 18 66 66 47 47 52 52 25 30 74 74 2 27 78 35 35 35 38 38 44 80 85 75 75 75 75 75 91 91 91 9 9 29 29 28 28 28 90 35 35 94 94 32 64 74 74 27 63 89 89 10 10 10 84 63 22 22 56 63 40 40 63 63 40 40 40 63 40 93 86 73 33 33 33 33 33 68 68 44 44 80 18 18 21 21 5 5 5 62 29 29 29 28 28 73 99 99 99 27 27 82 87 87 91 17 17 17 17 19 99 99 2 2 93 90 90 35 35 53 32 74 74 2 2 2 63 63 82 87 87 91 17 17 17 17 19 29 28 23 29 29 28 99 82 82 73 73 74 74 27 63 47 47 35 35 35 94 32 38 38 38 43 43 6 15 15 7 23 23 44 85 75 5 5 30 30 30 30 30 74 27 47 33 33 33 46 30 30 30 16 50 50 77 42 38 38 44 80 80 81 84 84 84 84 96 96 55 55 55 4 39 39 39 39 4 39 67 67 67 54 93 93 93 15 49 7 23 76 76', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session48_cut02_part_001.wav', 'hubert': '71 71 24 13 24 61 61 61 17 61 61 68 68 16 16 50 50 37 37 73 97 97 16 74 89 89 59 59 94 94 94 32 32 32 64 60 70 70 14 14 76 76 9 9 85 85 53 62 62 29 29 28 28 99 99 82 82 82 73 73 99 66 66 66 66 82 87 87 87 9 9 43 6 6 36 36 36 7 23 23 23 1 1 66 66 66 77 77 24 58 58 58 32 32 64 65 6 6 36 49 49 95 23 5 5 30 74 27 27 47 59 59 33 94 0 0 0 0 79 79 79 79 65 74 21 15 15 7 87 73 73 16 16 77 52 30 30 25 1 66 27 27 89 59 11 94 32 32 32 64 64 1 66 27 77 98 98 98 98 98 98 69 69 69 69 69 97 97 19 81 81 81 81 81 83 83 83 83 83 83 83 83 56 56 56 63 40 40 63 40 63 40 40 63 63 93 86 86 24 24 24 24 13 13 61 61 61 61 61 61 13 68 68 68 68 16 16 50 50 50 81 81 81 81 81 83 83 83 83 83 83 22 22 63 22 63 22 22 22 63 63 63 63 63 20 63 20 20 71', 'duration': 4.992}
