{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut07_part_001.wav', 'hubert': '7 476 497 457 457 102 457 457 320 320 320 46 46 46 46 46 46 46 61 18 18 246 378 378 378 224 224 224 430 430 430 430 430 430 430 211 211 188 188 188 188 334 334 320 320 320 320 320 320 330 330 330 330 330 330 330 330 330 330 330 330 246 246 246 246 273 273 273 117 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 244 15 153 153 425 425 425 425 262 262 262 262 262 262 448 448 448 448 448 127 127 64 64 64 64 64 369 369 369 369 369 327 327 327 327 327 327 351 351 138 115 115 115 115 115 115 390 390 390 390 390 390 390 24 24 24 24 24 305 164 164 495 495 495 495 495 495 17 17 177 177 177 360 360 360 360 229 229 229 273 273 345 345 345 345 117 117 117 117 345 45 45 45 45 45 194 194 378 378 378 191 191 95 95 95 178 178 178 178 362 184 319 82 218 218 218 192 192 192 192 192 192 192 192 192 192 128 128 427 427 427 427 427 427 427 427 377 377 377 377 377 377 377 377 377 377 377 1 1 1 1 1 1 1 1 1 296 233 233 233 233 123 123 266 294 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session52_cut01_part_001.wav', 'hubert': '7 476 12 60 99 99 99 99 99 51 51 153 153 153 153 153 153 153 153 425 167 226 226 226 226 167 384 384 384 384 384 486 486 486 486 486 378 378 3 3 3 3 3 3 3 3 3 3 335 335 335 335 335 335 335 335 329 284 284 284 111 164 164 495 495 495 495 495 17 17 177 177 177 177 360 360 172 172 307 307 307 112 112 13 13 209 209 209 209 209 66 66 66 66 66 199 199 199 199 199 199 199 199 199 199 199 66 20 20 20 20 237 237 237 237 237 302 302 283 283 283 283 283 283 381 98 62 62 62 62 247 247 247 247 247 299 299 299 299 299 495 495 230 230 463 463 463 463 463 463 463 463 463 463 172 172 172 172 172 233 157 157 16 16 16 433 433 231 231 384 384 384 159 159 159 159 159 159 159 159 159 159 18 295 295 295 295 154 154 154 154 154 154 267 267 267 344 151 151 151 151 465 465 465 465 465 319 319 295 295 154 154 154 154 154 459 127 127 127 127 127 127 469 469 469 469 353 353 353 353 353 353 353 353 353 353 353 24 24 24 24 24 18 18 18 70 70 10 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session30_cut03_part_000.wav', 'hubert': '7 12 256 457 457 457 169 351 125 338 338 420 420 420 218 218 212 341 341 487 487 487 335 335 335 272 272 410 410 410 410 410 410 410 410 394 165 165 331 331 331 237 273 117 117 117 117 117 117 117 117 11 11 11 11 11 11 11 11 318 318 318 377 377 377 377 377 495 495 380 380 380 360 360 229 229 229 123 191 178 353 353 353 353 269 460 460 460 460 461 334 334 108 108 108 96 96 96 96 96 207 207 207 207 207 207 207 262 262 262 109 109 109 109 109 109 109 42 42 42 173 173 173 277 41 41 41 41 41 458 458 458 70 70 234 234 234 366 366 366 90 90 90 30 30 30 147 147 305 305 305 162 162 162 162 162 162 162 17 17 386 386 386 386 386 386 386 386 386 386 386 380 360 172 172 172 172 172 172 172 346 346 130 130 114 114 114 39 39 337 337 337 337 95 95 254 254 254 254 254 254 345 345 345 345 68 68 343 499 499 499 499 499 499 499 469 469 374 374 374 374 374 374 374 455 38 38 38 19 19 19 19 311 311 311 452 452 452 452 452 213 213 213 202 88 88 88 88 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session49_cut04_part_000.wav', 'hubert': '7 476 476 497 102 317 202 202 202 202 202 202 202 202 202 346 5 130 114 114 114 114 114 456 264 371 74 74 74 74 94 94 94 94 94 471 471 471 471 471 282 282 282 282 480 480 480 480 480 480 480 480 480 480 480 480 282 92 92 92 474 474 474 461 461 461 461 334 334 191 152 152 152 152 152 152 152 152 152 152 152 152 264 351 274 274 274 274 274 274 274 274 274 274 268 268 268 268 450 450 15 15 133 133 133 64 64 64 64 64 64 314 214 214 214 214 214 214 429 429 429 429 429 285 175 175 175 175 141 141 141 141 141 141 141 322 322 481 481 481 481 481 481 165 165 277 277 41 41 41 41 41 458 458 229 44 250 250 250 250 250 250 206 206 206 209 209 209 209 262 262 313 313 313 313 313 313 286 331 331 331 75 75 370 370 370 370 191 227 227 227 227 227 227 227 227 362 362 362 362 319 82 82 82 242 211 77 77 77 77 77 268 268 213 213 213 44 259 259 259 259 259 259 259 259 424 424 424 121 121 121 121 121 121 121 121 37 37 469 469 188 188 188 188 188 188 188 93 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut13_part_001.wav', 'hubert': '7 12 256 457 60 99 51 51 272 410 410 410 410 410 244 244 137 137 100 100 100 100 100 100 100 100 100 100 100 100 100 100 469 469 469 469 273 273 370 370 370 370 370 370 370 370 351 351 351 201 201 201 201 201 201 246 246 246 9 137 137 137 137 137 137 137 137 343 343 195 195 195 195 195 195 107 107 394 394 394 394 394 394 58 58 59 59 59 331 277 277 41 41 41 458 238 238 4 19 19 19 19 19 1 50 60 60 99 99 99 99 51 324 324 193 193 193 193 193 351 351 186 125 52 52 52 52 351 428 428 428 428 428 36 36 279 279 245 245 143 143 143 143 143 143 143 286 286 286 87 87 87 87 87 83 288 288 124 124 124 332 332 332 22 22 22 211 211 211 188 211 334 334 334 334 72 72 72 280 280 280 407 351 115 115 115 115 390 390 390 390 390 24 24 24 24 24 24 24 417 417 417 495 495 495 495 495 495 495 495 299 299 463 463 463 463 463 229 210 210 210 210 210 490 490 9 68 395 395 395 395 395 395 395 426 426 426 426 371 215 215 215 376 376 376 432 240 240 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session22_cut08_part_001.wav', 'hubert': '7 476 476 497 497 497 23 23 1 27 302 302 283 283 283 283 283 283 283 381 411 411 411 62 62 62 247 247 247 247 247 247 463 245 245 245 245 245 143 143 143 143 143 143 286 286 286 245 486 486 486 486 486 486 83 83 83 83 83 83 214 288 124 124 124 124 83 204 204 204 204 424 424 424 424 340 340 340 340 211 211 77 77 77 77 77 77 77 374 374 374 468 468 468 468 468 468 170 170 170 170 170 170 1 27 27 138 138 186 186 186 52 52 52 52 52 52 52 420 420 420 184 18 18 66 66 66 199 199 199 199 199 199 199 66 66 20 214 214 214 214 429 429 429 429 429 429 429 175 175 175 175 141 141 141 180 180 180 180 180 322 322 24 24 18 138 408 408 408 408 408 408 425 425 425 270 270 270 270 270 270 270 270 214 214 214 486 486 486 446 446 446 446 137 137 137 137 343 343 195 195 195 195 195 195 195 195 195 394 394 394 394 394 394 173 173 173 173 277 331 41 41 41 41 41 41 41 238 238 238 238 302 404 404 404 404 27 27 27 27 27 27 307 112 13 13 13 294 29 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session32_cut03_part_001.wav', 'hubert': '7 12 12 256 457 169 169 169 169 169 68 68 35 35 35 35 127 127 127 319 319 319 425 425 425 214 214 214 214 446 446 368 368 368 368 368 368 368 368 368 368 260 260 260 42 42 173 173 173 173 41 41 41 41 41 458 409 409 409 135 4 4 4 4 4 160 160 160 165 165 331 110 110 71 71 71 71 71 473 251 251 262 262 262 448 448 448 448 448 127 127 127 42 42 42 42 173 173 173 173 277 41 41 41 458 238 238 238 38 38 38 38 311 311 311 452 452 452 452 213 213 213 213 70 70 70 70 234 234 234 234 234 366 366 366 90 90 90 90 90 90 90 30 30 30 30 147 147 147 147 147 318 305 305 162 162 162 162 162 162 162 162 162 162 380 380 380 380 380 380 380 380 380 380 360 346 346 346 346 114 114 114 114 114 264 239 239 239 239 81 81 81 477 437 437 437 224 106 106 106 106 106 106 106 0 0 0 0 68 104 104 104 104 104 104 220 220 220 220 220 282 282 249 249 249 249 249 319 319 319 319 319 319 319 175 175 175 175 175 175 204 141 260 260 77 77 93 93 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session20_cut04_part_002.wav', 'hubert': '7 12 256 446 97 97 397 397 397 61 61 61 61 209 209 210 210 210 490 490 490 490 9 9 185 439 439 31 31 429 429 429 429 429 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 58 59 59 59 59 305 305 305 305 164 495 495 495 17 177 360 360 360 360 229 229 229 138 138 439 439 31 31 31 31 429 429 429 429 58 58 58 58 58 58 58 224 224 224 430 430 430 430 430 440 440 440 351 466 466 466 232 232 232 232 478 478 185 439 31 31 31 288 288 379 379 355 355 355 355 175 175 175 175 175 175 141 141 141 141 141 24 24 24 305 164 164 164 17 229 229 229 138 186 52 52 52 52 52 52 153 153 153 153 153 425 425 214 378 378 378 3 3 3 3 460 460 460 460 460 481 481 481 277 277 277 41 458 458 458 458 458 458 17 17 17 434 434 434 434 434 434 434 434 177 177 177 177 174 174 174 174 174 27 27 27 233 233 233 233 138 138 439 439 31 31 31 348 348 348 348 348 178 178 178 178 178 178 178 178 178 171 298 298 298 298 298 298 298 59 59 331 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut09_part_001.wav', 'hubert': '7 12 457 457 169 169 138 200 200 200 200 200 424 424 225 225 225 225 225 225 319 319 319 273 214 83 339 339 339 339 339 339 339 425 351 351 185 439 31 31 424 424 424 424 8 8 8 8 21 21 21 21 21 53 323 323 323 323 323 323 322 322 322 24 24 164 164 164 164 17 17 17 177 434 434 434 434 434 434 434 360 360 360 415 415 166 166 97 97 97 97 97 97 97 26 26 26 26 26 488 488 488 488 404 283 283 283 411 411 411 411 411 411 411 417 417 62 62 495 299 299 299 299 230 230 230 230 230 177 386 177 177 360 174 172 172 172 172 172 50 245 245 245 245 245 143 143 143 143 143 143 143 0 0 0 439 31 31 31 68 68 328 328 328 328 328 328 328 21 21 323 323 323 323 481 75 295 295 54 54 54 54 54 54 54 22 51 319 319 348 389 389 323 339 339 339 339 339 339 339 322 322 427 427 468 468 468 468 468 468 468 468 468 468 170 170 170 170 170 170 170 153 153 153 153 153 153 153 153 153 425 18 18 295 45 45 45 45 194 194 194 194 246 246 246 246 246 266 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session25_cut01_part_000.wav', 'hubert': '7 12 256 457 5 5 5 169 224 418 418 418 418 418 478 478 478 478 185 248 248 248 248 214 214 9 9 9 267 267 344 344 344 344 344 293 293 293 293 293 465 465 171 171 171 397 397 397 397 42 42 42 173 173 331 331 75 108 108 108 96 96 96 96 185 439 31 31 31 424 424 121 121 121 121 121 121 121 460 180 180 180 425 68 68 397 300 300 300 300 432 432 460 240 240 277 277 277 277 277 458 458 458 458 458 65 65 65 65 65 65 65 65 65 65 434 434 434 434 174 174 174 311 311 311 311 213 213 213 138 138 200 200 200 200 200 51 51 51 179 179 179 179 179 179 310 310 310 310 310 310 310 310 310 34 9 288 379 116 116 116 116 116 116 116 116 244 282 419 419 419 419 419 419 419 419 419 82 5 5 5 391 114 114 114 119 119 119 119 119 119 119 414 354 354 354 354 354 354 354 424 424 257 181 181 181 181 181 181 181 181 181 449 449 449 449 449 284 284 284 284 455 455 468 468 468 468 468 468 468 468 468 468 468 65 65 65 65 65 65 65 65 50 50 50 50 266 266 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut04_part_000.wav', 'hubert': '7 476 256 457 457 320 320 320 267 267 267 344 344 344 344 37 37 37 240 240 240 240 277 277 277 277 41 41 41 41 41 41 41 409 409 44 302 307 307 112 112 112 112 349 349 349 349 349 349 148 148 148 148 148 18 18 18 138 138 138 138 138 138 439 439 439 31 31 31 31 159 159 159 159 282 282 137 105 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 191 191 191 15 15 61 61 137 137 137 137 137 137 137 243 243 243 243 243 243 243 243 48 48 48 48 48 465 465 465 465 465 481 481 481 165 331 331 331 331 15 15 342 342 342 342 342 342 32 32 32 32 32 351 351 351 351 219 219 219 219 219 219 219 246 9 348 348 348 348 348 178 178 178 178 178 178 178 440 171 171 298 298 298 298 298 298 59 59 331 331 331 110 263 263 263 263 263 263 263 425 68 68 104 104 104 104 104 104 104 220 220 220 220 153 153 153 153 153 153 153 153 425 191 191 278 278 278 278 278 278 278 278 211 461 461 188 188 188 188 188 334 334 268 268 284 455 455 38 38 38 294 294 294 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session28_cut02_part_003.wav', 'hubert': '7 476 12 256 102 102 102 23 23 23 23 135 135 135 135 50 50 50 50 50 54 54 54 54 54 54 54 54 51 51 66 199 199 199 199 83 20 20 157 139 16 16 16 433 433 231 384 384 384 384 384 68 137 137 343 343 343 37 37 37 37 37 37 37 37 37 469 469 469 469 469 469 374 374 374 374 374 374 170 170 170 170 170 170 170 170 170 170 170 170 170 170 233 233 262 262 262 344 344 344 344 344 344 344 344 344 344 37 37 37 372 466 466 466 466 466 466 466 466 466 466 466 135 135 135 135 135 135 135 135 135 135 135 233 233 233 262 262 262 262 344 344 388 388 388 388 388 388 372 372 372 372 260 373 373 373 373 373 373 373 373 240 240 277 277 277 277 277 458 238 238 238 238 38 311 213 213 213 213 213 157 157 16 16 16 433 433 231 54 54 54 54 54 54 54 54 289 289 289 157 157 157 16 16 433 433 433 231 351 185 439 31 31 31 288 288 379 379 379 379 396 396 396 396 396 396 396 396 396 459 459 22 22 22 22 160 160 160 240 240 277 277 277 277 277 93 93 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session51_cut09_part_002.wav', 'hubert': '7 476 476 497 497 102 102 102 123 123 123 123 123 123 123 224 224 224 224 418 418 418 418 418 418 418 418 418 478 478 182 358 358 358 358 358 358 335 329 329 284 284 284 284 111 164 164 164 164 495 495 495 17 17 434 386 386 386 380 380 463 302 302 302 302 302 283 283 283 283 381 381 381 98 98 98 62 62 247 247 247 247 299 299 299 299 299 230 230 230 230 230 230 230 463 463 463 463 463 229 229 229 123 482 482 482 482 482 482 482 482 482 482 482 482 182 182 182 358 358 358 358 358 358 358 426 426 426 426 426 426 426 426 426 377 377 296 296 296 296 437 437 437 437 384 384 262 262 262 448 448 448 448 127 127 127 240 240 214 214 298 298 298 298 351 351 186 400 400 400 400 438 39 39 337 337 337 89 89 89 241 241 241 241 241 241 241 426 426 426 426 426 377 377 377 377 38 38 38 79 79 79 79 79 1 1 1 1 1 296 296 296 437 437 437 437 212 212 212 212 212 212 356 356 356 356 356 356 356 356 356 356 356 392 392 392 392 392 392 392 392 268 268 93 273 273 273 93 266 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session34_cut04_part_000.wav', 'hubert': '7 12 256 457 169 169 169 169 169 169 169 169 169 61 61 61 61 61 169 169 244 244 244 244 244 244 244 244 214 214 378 378 378 378 378 378 315 315 315 459 217 217 171 171 286 286 295 295 398 398 398 398 398 398 211 211 211 211 211 77 77 268 268 82 82 455 455 38 38 38 1 213 213 213 233 83 421 421 421 421 421 421 421 124 466 466 157 157 16 16 16 16 433 433 231 351 138 125 125 125 125 125 125 132 132 132 132 132 132 132 132 132 132 132 132 132 132 132 184 184 184 242 242 242 242 242 242 242 468 468 468 468 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 417 417 417 55 55 55 55 55 55 55 55 489 417 417 453 453 453 453 33 33 33 33 191 191 191 191 460 460 460 460 481 481 240 277 277 277 41 458 458 458 238 238 238 238 202 202 202 202 202 202 202 202 202 443 443 443 443 443 443 443 443 266 294 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session41_cut10_part_001.wav', 'hubert': '7 476 497 102 317 317 98 98 62 62 247 247 230 230 230 230 230 230 230 230 230 230 386 230 386 230 317 317 317 317 317 317 317 317 229 172 172 346 5 5 5 5 114 114 114 309 309 309 309 309 309 309 240 246 246 237 237 237 409 409 409 409 409 409 409 15 15 72 72 72 280 280 280 280 348 348 348 348 145 145 145 145 145 145 145 145 145 145 145 145 335 426 124 124 124 124 339 339 339 339 339 481 75 75 75 75 83 83 68 68 68 243 300 300 300 300 300 300 300 240 75 75 75 75 83 167 167 167 319 319 319 75 40 40 40 135 6 6 6 6 295 295 295 295 398 398 398 398 398 398 398 398 398 369 369 369 53 53 327 327 160 41 41 41 458 458 458 458 458 458 135 135 135 135 44 183 183 183 183 183 183 399 399 68 348 155 336 336 336 336 336 336 336 155 11 11 11 305 305 164 164 17 17 17 17 17 17 17 434 380 380 380 360 360 360 360 360 229 166 166 166 97 97 97 97 255 49 49 49 49 49 49 84 84 84 84 305 305 305 164 162 162 162 162 17 17 129 129 294 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session16_cut03_part_000.wav', 'hubert': '7 12 256 457 169 169 169 169 169 53 53 53 53 53 486 486 486 378 378 378 348 348 348 236 236 236 236 236 236 236 236 435 435 435 314 314 314 314 314 135 135 135 135 83 83 83 83 378 378 378 378 378 378 122 122 122 122 227 227 362 362 362 110 110 110 263 263 263 263 263 210 210 490 490 20 139 139 139 433 433 231 384 384 384 384 384 286 286 40 40 40 40 40 6 6 6 6 6 137 137 137 137 137 243 243 243 243 243 243 243 243 396 396 319 184 184 242 242 242 242 242 242 242 242 242 44 44 44 232 232 232 232 232 232 232 232 232 245 245 245 245 56 56 56 56 56 56 56 56 56 274 274 274 274 274 274 274 274 274 274 274 268 268 268 268 111 111 111 111 164 164 164 495 17 17 17 434 434 386 386 386 386 386 386 386 386 360 360 174 302 302 302 302 404 404 404 411 411 411 411 411 411 411 233 233 233 233 233 233 233 320 320 320 320 320 320 61 61 61 61 61 351 274 274 274 274 274 61 268 268 167 18 68 68 243 243 243 300 300 319 319 319 211 211 460 460 460 266 266 29', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session36_cut03_part_002.wav', 'hubert': '7 12 12 245 56 56 56 56 56 56 56 56 274 274 274 274 274 334 157 157 16 16 16 16 433 433 231 138 125 125 125 125 125 132 132 132 132 132 132 132 132 132 132 132 184 184 184 111 164 164 164 162 162 17 17 17 17 380 380 380 360 360 360 360 229 172 172 172 172 91 91 91 91 91 91 464 464 464 464 464 34 371 371 371 74 74 74 74 94 94 94 94 94 471 471 471 471 471 471 471 419 419 419 419 419 419 419 419 419 419 419 419 419 419 419 419 372 82 82 82 82 468 468 468 455 455 455 38 38 38 38 38 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 493 98 98 98 98 98 98 98 98 62 62 62 247 247 247 247 247 299 299 299 299 299 299 299 299 230 230 230 230 230 230 230 230 230 463 463 463 463 380 172 380 489 489 489 489 489 489 489 346 346 346 346 130 114 114 114 456 456 456 78 78 78 78 78 78 78 78 78 78 78 325 325 325 325 325 325 325 325 325 325 325 325 325 30 30 147 147 147 244 244 18 224 224 224 405 405 3 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session15_cut09_part_003.wav', 'hubert': '7 476 476 497 102 102 102 317 317 317 255 255 255 255 255 255 49 49 49 49 49 84 84 84 84 84 417 417 305 305 305 162 162 468 468 468 468 468 489 489 489 229 229 50 169 169 169 169 169 491 169 491 470 214 214 214 211 211 211 211 211 211 211 211 211 211 77 77 160 165 331 331 5 5 217 217 217 217 217 286 286 286 286 286 286 286 217 217 217 217 217 217 217 217 286 371 74 74 74 74 94 94 94 471 471 471 471 343 343 35 35 127 127 127 110 110 71 71 473 473 251 251 251 267 388 388 388 372 481 481 331 331 41 238 238 238 38 38 311 311 452 452 452 452 252 252 252 252 252 252 493 493 493 493 493 493 493 493 381 381 411 411 411 411 417 233 70 70 70 234 234 366 366 366 10 10 186 400 400 400 438 438 490 490 439 439 31 31 31 262 262 388 388 388 388 388 388 388 388 388 372 372 262 262 262 262 293 293 293 293 293 293 399 399 397 397 397 335 335 335 335 335 335 335 284 284 284 284 284 284 284 468 468 468 468 468 222 222 222 222 222 222 222 222 129 129 294 294 136 136', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session39_cut08_part_001.wav', 'hubert': '7 476 256 457 169 169 169 169 169 169 169 147 147 305 305 455 455 377 377 23 23 23 1 1 1 50 320 320 320 320 320 320 320 320 175 175 175 175 175 141 141 171 171 298 298 298 298 298 59 59 282 282 282 282 282 109 109 109 109 109 109 109 184 111 450 44 209 209 210 210 210 490 490 490 490 237 237 57 377 377 377 377 213 213 213 213 213 233 453 453 453 257 257 257 257 8 8 8 8 8 8 353 353 353 460 460 273 345 345 345 345 345 264 239 239 239 239 81 81 81 81 81 477 176 176 176 176 176 176 176 176 176 176 176 351 351 351 125 125 338 338 132 132 132 420 184 351 351 351 441 441 441 441 441 441 441 394 244 244 320 320 320 88 88 88 88 88 88 435 435 314 314 161 161 161 161 161 161 161 85 85 85 85 85 85 85 85 85 165 165 165 237 237 237 458 458 238 238 238 238 38 38 38 311 452 452 346 346 346 346 114 114 114 114 264 264 264 264 239 239 239 239 81 81 81 81 477 477 176 176 176 176 176 176 176 176 176 176 244 89 89 343 397 397 397 397 397 266 266 29', 'duration': 4.992}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session45_cut02_part_000.wav', 'hubert': '7 12 256 72 280 280 280 280 407 407 439 31 31 31 31 224 224 224 421 421 421 421 421 421 421 124 124 124 124 211 188 188 188 188 334 334 167 13 226 167 407 407 407 439 31 31 31 371 215 215 215 215 326 326 326 326 326 326 326 326 449 184 184 184 110 110 110 110 263 263 263 263 263 263 425 425 288 288 288 379 355 355 355 355 355 107 470 470 470 331 331 331 153 153 153 153 425 214 486 486 486 486 198 198 198 198 198 198 198 293 293 399 399 399 461 461 461 461 188 334 334 334 273 273 273 273 273 273 117 117 117 117 117 117 117 117 117 117 117 11 11 11 11 11 11 11 11 318 455 455 455 455 38 38 38 311 311 311 452 452 1 1 1 1 213 233 233 233 233 282 105 105 105 105 105 105 105 105 134 134 134 134 134 134 134 134 134 134 134 134 319 319 319 273 273 273 273 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 339 481 481 481 481 481 481 481 173 173 277 277 41 41 41 41 41 458 458 458 458 222 222 129 294 294 136 136', 'duration': 5.12}
{'audio': '/ssd_scratch/cvit/neha/50fpsfacestar/audio/trainval/sess/session35_cut04_part_002.wav', 'hubert': '7 12 256 457 457 89 343 397 397 397 169 282 282 348 348 348 278 278 278 293 293 293 293 293 195 32 32 32 424 424 424 121 121 121 121 121 121 121 121 121 180 180 180 180 322 24 110 60 60 60 99 99 99 39 39 39 337 337 337 337 68 68 68 68 168 168 168 168 168 168 168 168 168 168 168 440 440 449 268 268 268 284 284 284 284 111 111 164 164 164 164 495 17 17 177 177 177 177 177 177 177 386 360 360 360 172 172 172 172 172 172 13 13 226 226 218 69 69 69 69 69 363 363 262 262 227 227 227 227 227 432 432 240 240 75 75 83 83 83 160 75 75 75 75 83 167 13 167 191 191 227 227 227 227 227 227 227 227 227 362 449 449 449 284 284 455 455 38 311 311 452 452 213 213 346 346 346 209 209 209 209 39 39 337 337 89 241 241 241 241 241 51 51 191 15 15 344 344 344 344 344 344 344 344 227 362 184 184 184 82 82 157 157 157 16 16 16 433 433 231 231 110 110 8 8 8 8 8 8 60 99 99 99 99 99 99 39 337 337 337 272 272 410 410 410 410 244 236 236 266', 'duration': 4.992}
